State,District,Amount,Count
2018,puducherry,417658075.4942067,190271
2018,tamil nadu,29330092241.18405,15774078
2018,uttar pradesh,37012114369.23937,26515356
2018,madhya pradesh,24149742204.67322,17126985
2018,andhra pradesh,35718044599.21416,25626061
2018,tripura,453863388.04059243,377703
2018,lakshadweep,4339032.3119858485,1703
2018,manipur,383331244.79412293,189258
2018,maharashtra,52260817733.24835,31538538
2018,dadra & nagar haveli & daman & diu,447639595.67817545,289575
2018,meghalaya,209853661.53439403,110290
2018,andaman & nicobar islands,55557471.13431113,16265
2018,haryana,16375139007.627964,8262024
2018,rajasthan,24040768671.212967,14257098
2018,ladakh,84090977.14484604,24864
2018,punjab,7065687043.821184,3462108
2018,assam,3811134989.9142647,2351851
2018,jharkhand,8661571417.704563,8122621
2018,odisha,23094515775.585766,30052155
2018,bihar,20135804378.90174,14367804
2018,kerala,5323025223.875498,3134348
2018,karnataka,48225091755.80772,25980261
2018,chandigarh,1369354447.5343118,616936
2018,telangana,32030093209.72354,19332703
2018,himachal pradesh,1754041432.858025,886754
2018,west bengal,41843934183.177635,53705416
2018,gujarat,17866404426.27552,11334149
2018,sikkim,235080226.95331776,108500
2018,nagaland,241792742.9366532,94371
2018,mizoram,116600738.12539022,39316
2018,chhattisgarh,6302307073.446348,3859604
2018,jammu & kashmir,3934700999.457677,2303961
2018,goa,713166969.2382338,339511
2018,arunachal pradesh,331726406.7413912,131146
2018,delhi,27375846860.618515,18547048
2018,uttarakhand,3726573039.8585143,2229132
2018,puducherry,165825971.36983618,104212
2018,tamil nadu,11261557697.516891,6726622
2018,uttar pradesh,13939970923.223106,12537805
2018,madhya pradesh,8681603403.446348,8025395
2018,andhra pradesh,11996276391.823706,9039585
2018,tripura,137978914.53062224,148157
2018,lakshadweep,1928611.1808777403,778
2018,manipur,128046173.93020926,84069
2018,maharashtra,21711613257.725674,16387034
2018,dadra & nagar haveli & daman & diu,175658384.10921687,148549
2018,meghalaya,66250259.78990036,49571
2018,andaman & nicobar islands,14631761.22198579,6658
2018,haryana,6793511514.660528,4480770
2018,rajasthan,8926293130.726837,7591690
2018,ladakh,12532857.771114783,6089
2018,punjab,2780758224.854389,1870433
2018,assam,1157804456.212469,1056881
2018,jharkhand,2374186389.9194,2178921
2018,odisha,4627632210.887628,5809821
2018,bihar,6045758172.017314,5824302
2018,kerala,2402674753.100502,1771380
2018,karnataka,19217895314.012802,12016899
2018,chandigarh,613435420.8676233,381895
2018,telangana,13308204118.542435,8522766
2018,himachal pradesh,628737806.3723404,481918
2018,west bengal,10625978552.140453,11710225
2018,gujarat,7577982255.034092,5948775
2018,sikkim,64650938.94036834,44078
2018,nagaland,78005891.08612517,42845
2018,mizoram,45227219.975790836,18561
2018,chhattisgarh,2149155557.2367463,1891514
2018,jammu & kashmir,1005371239.2561305,941568
2018,goa,303856742.34308386,160897
2018,arunachal pradesh,92387336.00940911,45497
2018,delhi,11211503806.91996,7122754
2018,uttarakhand,1508545358.5238864,1246685
2018,puducherry,285801119.5324367,130261
2018,tamil nadu,20125844276.267662,9992128
2018,uttar pradesh,25720201695.701435,17710943
2018,madhya pradesh,15924081066.680986,10561412
2018,andhra pradesh,22883914272.633617,12353918
2018,tripura,236891718.7161358,214559
2018,lakshadweep,6187809.539400538,2132
2018,manipur,253209721.319494,151721
2018,maharashtra,36357057241.12254,22285740
2018,dadra & nagar haveli & daman & diu,302070771.6561514,202626
2018,meghalaya,117004667.8418316,67857
2018,andaman & nicobar islands,28338535.507953547,11340
2018,haryana,11320414442.116663,6150931
2018,rajasthan,15559086175.75962,9973697
2018,ladakh,47334902.5377415,15010
2018,punjab,4684672212.007125,2581163
2018,assam,2350585135.537811,1663873
2018,jharkhand,4721575659.062912,3152080
2018,odisha,8488310339.620239,8158144
2018,bihar,13506131109.672922,8632378
2018,kerala,3886923343.44263,2308165
2018,karnataka,33515580081.29709,17116447
2018,chandigarh,961223261.74473,479084
2018,telangana,23017201517.652737,10764670
2018,himachal pradesh,1183169301.3511178,687695
2018,west bengal,18629183470.204285,18082446
2018,gujarat,12162684771.641388,7745733
2018,sikkim,143693085.52979562,74578
2018,nagaland,153325577.88030174,65599
2018,mizoram,83508405.55773437,27051
2018,chhattisgarh,4264170443.1617327,2816156
2018,jammu & kashmir,2651206236.5028934,1796326
2018,goa,478603825.35861486,229575
2018,arunachal pradesh,198970192.34204656,82157
2018,delhi,17446299902.205147,9373723
2018,uttarakhand,2679755378.5510764,1704122
2018,puducherry,625691665.4234949,307964
2018,tamil nadu,43302073975.890976,22457444
2018,uttar pradesh,55096743575.91497,36100767
2018,madhya pradesh,33905608072.964783,21397555
2018,andhra pradesh,51473779406.840416,30759548
2018,tripura,624885599.4644469,448059
2018,lakshadweep,4463213.698222831,1642
2018,manipur,605683559.3060112,236110
2018,maharashtra,79518937047.82959,46090223
2018,dadra & nagar haveli & daman & diu,658750616.8008878,404082
2018,meghalaya,337585679.00467324,161132
2018,andaman & nicobar islands,90548336.07445517,23758
2018,haryana,25390876016.455025,12950183
2018,rajasthan,37909087083.33885,20959723
2018,ladakh,135522842.49263746,35211
2018,punjab,10781982573.649624,4887137
2018,assam,5888022859.01307,3734172
2018,jharkhand,10241916641.12223,6284043
2018,odisha,23429869571.55922,21142798
2018,bihar,28397997168.57623,15732401
2018,kerala,7747361236.812299,4310654
2018,karnataka,73008386576.05942,44812071
2018,chandigarh,2032591591.779975,905116
2018,telangana,49509088448.04927,28921154
2018,himachal pradesh,2621298968.1392584,1307883
2018,west bengal,40489619211.70402,36513548
2018,gujarat,24830987102.78186,14733303
2018,sikkim,383141358.07825375,154533
2018,nagaland,388013467.5456239,139333
2018,mizoram,190426852.52952954,55242
2018,chhattisgarh,9416412664.971258,5365844
2018,jammu & kashmir,5664720265.697432,2721310
2018,goa,1153005078.9224057,514755
2018,arunachal pradesh,504040029.0917605,176429
2018,delhi,39722857618.706436,29187719
2018,uttarakhand,5654272137.963844,3178761
2020,puducherry,3598080229.434597,1730902
2020,tamil nadu,143841415498.65747,70277825
2020,uttar pradesh,248689955423.05322,127405259
2020,madhya pradesh,205701679984.53757,108579881
2020,andhra pradesh,467084130584.93884,204902935
2020,tripura,2341819516.215885,1317885
2020,lakshadweep,21306833.308656827,8589
2020,manipur,4615976120.870485,1420168
2020,maharashtra,440307079012.4761,268310924
2020,dadra & nagar haveli & daman & diu,1749789114.9993598,1138312
2020,meghalaya,1237059001.3830369,597579
2020,andaman & nicobar islands,338019446.3303601,117483
2020,haryana,109567950445.72871,57938179
2020,rajasthan,293678306162.4698,149088676
2020,ladakh,835487500.058193,228222
2020,punjab,40123092147.81354,17209573
2020,assam,29831391259.543846,12397711
2020,jharkhand,50622615820.01348,27068473
2020,odisha,122463943804.29193,66033829
2020,bihar,173328865111.8144,71503748
2020,kerala,40164150651.95372,21758680
2020,karnataka,470740515696.6945,300360531
2020,chandigarh,5089809353.36507,2158086
2020,telangana,505961144755.88367,236372126
2020,himachal pradesh,10516054014.086905,5489876
2020,west bengal,156813355855.1383,79954504
2020,gujarat,111921752484.70932,59290179
2020,sikkim,1400926728.6603994,596435
2020,nagaland,2009649143.1547942,736319
2020,mizoram,707944175.5046022,254703
2020,chhattisgarh,41526744807.53401,24148539
2020,jammu & kashmir,11977229760.872362,3465898
2020,goa,3368343580.9446573,1915531
2020,arunachal pradesh,2609938565.55822,962827
2020,delhi,175163962804.6604,96491861
2020,uttarakhand,22103510968.006454,11818935
2020,puducherry,2205277477.079584,1207921
2020,tamil nadu,116569686179.4346,66953473
2020,uttar pradesh,172416434960.69037,97239132
2020,madhya pradesh,126737281436.18526,79366746
2020,andhra pradesh,252737214289.0485,127677357
2020,tripura,1588778806.3885012,924502
2020,lakshadweep,13502368.57450421,5151
2020,manipur,2598590380.8769474,818801
2020,maharashtra,319995196718.0683,238944081
2020,dadra & nagar haveli & daman & diu,1342763369.292519,878579
2020,meghalaya,1120134840.9078057,502283
2020,andaman & nicobar islands,161476312.2972747,41298
2020,haryana,81976214558.24355,44036087
2020,rajasthan,190308238561.00217,102258812
2020,ladakh,377639677.4457431,116419
2020,punjab,31374185265.899654,15217784
2020,assam,20668428347.72898,8808860
2020,jharkhand,33611232153.269115,18282713
2020,odisha,91956798199.33679,53682307
2020,bihar,109256853527.24524,45081815
2020,kerala,26451084830.93425,15733522
2020,karnataka,353402054999.4004,271033890
2020,chandigarh,5126453070.016205,2262511
2020,telangana,371343780368.2118,199409525
2020,himachal pradesh,7419466751.122733,4144480
2020,west bengal,96653305190.9406,66250381
2020,gujarat,86995076621.90231,47326417
2020,sikkim,1053476271.9444009,528118
2020,nagaland,894780028.7343724,378051
2020,mizoram,392077579.3496374,153609
2020,chhattisgarh,32860597671.356686,19523991
2020,jammu & kashmir,2937643176.534005,921630
2020,goa,3410371231.9237647,1881237
2020,arunachal pradesh,1381758681.3301477,567175
2020,delhi,133616543642.58943,81747604
2020,uttarakhand,16158080258.987526,9131784
2020,puducherry,1960030980.4875922,1033383
2020,tamil nadu,95826508896.84135,51870110
2020,uttar pradesh,178744016130.31216,100851965
2020,madhya pradesh,147922015289.08447,76340573
2020,andhra pradesh,302583689746.5449,144917855
2020,tripura,1769175883.585958,1052520
2020,lakshadweep,16942922.08594439,7220
2020,manipur,3198936212.8055243,1083068
2020,maharashtra,296359517159.41614,184790761
2020,dadra & nagar haveli & daman & diu,1302376453.8880572,973152
2020,meghalaya,1153735154.3383913,635395
2020,andaman & nicobar islands,169645001.41414702,62962
2020,haryana,80711264923.94525,41781050
2020,rajasthan,193763273003.28284,101954656
2020,ladakh,523792998.6520228,155010
2020,punjab,30284654252.21334,14081294
2020,assam,19766300125.91926,10505199
2020,jharkhand,37486201975.923416,20141511
2020,odisha,91733036612.10583,50028576
2020,bihar,128806523628.85287,53386742
2020,kerala,25894078478.599953,16287967
2020,karnataka,321104877020.14185,213221712
2020,chandigarh,3847015729.690074,1528010
2020,telangana,321531839352.4224,152055143
2020,himachal pradesh,8036904762.544065,4695730
2020,west bengal,100099431877.35757,57676797
2020,gujarat,80387846359.49454,47420185
2020,sikkim,1054618788.2612653,517731
2020,nagaland,1137674504.3478017,517566
2020,mizoram,457193433.4423174,198462
2020,chhattisgarh,32268382206.900894,18820925
2020,jammu & kashmir,8265648939.258666,2635006
2020,goa,2183616430.016773,1482092
2020,arunachal pradesh,1826716832.9849606,808774
2020,delhi,107873438203.33162,66042018
2020,uttarakhand,16094187702.100985,9047770
2020,puducherry,4930526217.671207,2716003
2020,tamil nadu,206473197500.99268,111179701
2020,uttar pradesh,357428826778.2578,178167517
2020,madhya pradesh,284275139772.3589,153652541
2020,andhra pradesh,654841546033.3186,286118552
2020,tripura,3182130996.2213116,1651890
2020,lakshadweep,30111317.917080387,11650
2020,manipur,5602224558.458768,1627852
2020,maharashtra,622155530832.2585,407621004
2020,dadra & nagar haveli & daman & diu,2700511100.828503,1817791
2020,meghalaya,1804242572.1989727,754008
2020,andaman & nicobar islands,627282656.3148524,224531
2020,haryana,159998504366.53964,83171439
2020,rajasthan,386034779836.48376,190283435
2020,ladakh,1111963470.5079594,332134
2020,punjab,53775406479.553894,22997925
2020,assam,40226611319.263756,15423454
2020,jharkhand,72805174830.04245,39431633
2020,odisha,178302663014.6175,92324950
2020,bihar,238905613136.47186,96591673
2020,kerala,56755256647.011795,33288187
2020,karnataka,658036698565.0032,431536984
2020,chandigarh,6146762901.349345,2912716
2020,telangana,696350439226.9453,343643787
2020,himachal pradesh,13989053108.813015,7272328
2020,west bengal,199165491365.6468,100340645
2020,gujarat,148393060112.4366,77828547
2020,sikkim,1919275805.122922,735035
2020,nagaland,2773084870.5627017,847825
2020,mizoram,986522115.6939572,322607
2020,chhattisgarh,62214974283.94806,35529636
2020,jammu & kashmir,15380905803.378227,5754444
2020,goa,6899792747.579928,3801381
2020,arunachal pradesh,3570264021.8456187,1209129
2020,delhi,216265088224.5436,120540417
2020,uttarakhand,31792739329.110085,17613271
2019,puducherry,1460708357.4554102,716826
2019,tamil nadu,78959604643.63503,41410183
2019,uttar pradesh,111268137475.02843,68623959
2019,madhya pradesh,77676321491.22867,53610411
2019,andhra pradesh,139447944254.78943,76288614
2019,tripura,1017377422.817224,711717
2019,lakshadweep,9651761.463768471,3104
2019,manipur,863552002.562933,345008
2019,maharashtra,199617506744.94272,148735581
2019,dadra & nagar haveli & daman & diu,961471473.8483732,638751
2019,meghalaya,612218602.153532,306550
2019,andaman & nicobar islands,114071776.08729392,33770
2019,haryana,52489119199.44011,30343531
2019,rajasthan,112468290031.92343,67303617
2019,ladakh,331129527.19382226,92396
2019,punjab,22905815605.843315,10706812
2019,assam,12950443620.426579,5942571
2019,jharkhand,21465973993.35938,14220647
2019,odisha,57304577359.217094,41422272
2019,bihar,67692783254.273834,32139900
2019,kerala,16429809722.064445,9286096
2019,karnataka,214536720438.18292,170733735
2019,chandigarh,3269682087.6608405,1506543
2019,telangana,201930021130.42365,121495376
2019,himachal pradesh,5572018781.123304,2735180
2019,west bengal,70540532616.82985,66444829
2019,gujarat,59462694964.26753,38228649
2019,sikkim,884716448.4404289,552436
2019,nagaland,650956471.7134112,261878
2019,mizoram,278793899.9513421,98094
2019,chhattisgarh,19803259167.45372,12243111
2019,jammu & kashmir,3744230491.7824554,1116526
2019,goa,2000367191.496843,1092416
2019,arunachal pradesh,912645034.7958709,370234
2019,delhi,103196812046.45712,69537876
2019,uttarakhand,9729032070.017406,5710476
2019,puducherry,906473024.3065231,501092
2019,tamil nadu,56204036816.128555,32275045
2019,uttar pradesh,76524180134.0167,57324504
2019,madhya pradesh,48070279522.04201,37301049
2019,andhra pradesh,83760595917.0792,57264522
2019,tripura,756894941.6158216,580926
2019,lakshadweep,8786130.479338994,2481
2019,manipur,659898060.4240801,265409
2019,maharashtra,111420690920.33997,75079069
2019,dadra & nagar haveli & daman & diu,843369776.0499002,661814
2019,meghalaya,399037162.15343595,208741
2019,andaman & nicobar islands,102299740.67348987,30486
2019,haryana,34051655721.631077,22135775
2019,rajasthan,61141158575.55252,43956040
2019,ladakh,152859920.9491272,46145
2019,punjab,13574490001.853222,7172137
2019,assam,8002099536.451059,4533005
2019,jharkhand,13627236449.278034,9387708
2019,odisha,35427127930.698456,34031942
2019,bihar,41502827514.52612,26356234
2019,kerala,10235031134.849785,6469039
2019,karnataka,117976382145.74966,86587609
2019,chandigarh,2396032050.444029,1274476
2019,telangana,95523262035.66321,65290702
2019,himachal pradesh,3381481442.991081,2168718
2019,west bengal,50164672623.87851,47626388
2019,gujarat,35856080308.47724,24991451
2019,sikkim,457993634.3840939,240287
2019,nagaland,441941712.41233104,168579
2019,mizoram,218160895.39740258,70306
2019,chhattisgarh,12544556385.328796,7887669
2019,jammu & kashmir,5951835476.521047,3584987
2019,goa,1475323397.276577,738812
2019,arunachal pradesh,609950106.3139492,226506
2019,delhi,58469131789.49733,47007327
2019,uttarakhand,7183529175.274033,5546001
2019,puducherry,1211446910.127807,580077
2019,tamil nadu,64207676025.75553,32171737
2019,uttar pradesh,98917519370.67831,58883500
2019,madhya pradesh,68334566380.56182,40846013
2019,andhra pradesh,113634518758.22931,56409015
2019,tripura,841821482.8473747,532558
2019,lakshadweep,9242524.13698889,2926
2019,manipur,722789942.1495004,257425
2019,maharashtra,153294470088.05945,101149853
2019,dadra & nagar haveli & daman & diu,824441276.56507,489656
2019,meghalaya,492931289.1072781,232286
2019,andaman & nicobar islands,120254709.6756632,33689
2019,haryana,42501539813.21669,22741816
2019,rajasthan,89107313172.66756,50009286
2019,ladakh,259255506.9974248,68772
2019,punjab,18614793394.772213,8509830
2019,assam,10954969189.126175,5454929
2019,jharkhand,18622701305.54623,10128211
2019,odisha,44754854871.67608,29512024
2019,bihar,63132438283.54397,29960479
2019,kerala,13031371561.185568,7283826
2019,karnataka,163702024226.0841,115401604
2019,chandigarh,2693116098.9444556,1252470
2019,telangana,155676443182.43457,89610379
2019,himachal pradesh,4875883973.61058,2502306
2019,west bengal,57105691119.11844,47023535
2019,gujarat,49320615219.26732,28981842
2019,sikkim,738894243.4359412,388244
2019,nagaland,520066682.1585048,188753
2019,mizoram,248016708.13501447,75671
2019,chhattisgarh,17002355688.82225,9389945
2019,jammu & kashmir,6100142201.563448,2296355
2019,goa,1591867103.3876143,768441
2019,arunachal pradesh,752655874.3550282,258656
2019,delhi,81706816063.62862,57171512
2019,uttarakhand,8588532850.9184885,4813275
2019,puducherry,1932028317.878899,1012655
2019,tamil nadu,103190865512.53719,56596411
2019,uttar pradesh,145538926507.3059,86905005
2019,madhya pradesh,104687926790.86589,68131989
2019,andhra pradesh,200948315488.80518,107218103
2019,tripura,1215400160.2581887,801824
2019,lakshadweep,11269913.40492385,3765
2019,manipur,1200897682.088641,449344
2019,maharashtra,272994428799.5649,201260620
2019,dadra & nagar haveli & daman & diu,1226641262.0110402,768971
2019,meghalaya,742436471.7902198,365981
2019,andaman & nicobar islands,136838530.5173779,35159
2019,haryana,69359719869.10008,37825985
2019,rajasthan,159452410049.68317,85074242
2019,ladakh,324689360.02811134,84706
2019,punjab,29989802246.19331,13698625
2019,assam,15281983895.512564,6760510
2019,jharkhand,28147748376.677704,18248618
2019,odisha,79769373632.04843,64995633
2019,bihar,93313426577.80905,43530314
2019,kerala,21151326637.805134,12498637
2019,karnataka,295047143447.23846,237796252
2019,chandigarh,4152513817.939354,1850915
2019,telangana,280746765547.7425,163572258
2019,himachal pradesh,7271163537.248161,3516646
2019,west bengal,88203610254.64601,96805838
2019,gujarat,76690662054.91542,42547632
2019,sikkim,1176509601.6562185,767070
2019,nagaland,834537138.3487777,317170
2019,mizoram,368689350.6344881,125239
2019,chhattisgarh,27143788737.21397,16305758
2019,jammu & kashmir,1929695997.8225975,489928
2019,goa,2923460348.4994645,1515272
2019,arunachal pradesh,1190573179.5272837,459475
2019,delhi,129024467424.89062,80744997
2019,uttarakhand,12573706305.150612,7362116
2021,puducherry,8729974431.01447,5121726
2021,tamil nadu,365207323053.92737,204357404
2021,uttar pradesh,557080841279.8989,306543384
2021,madhya pradesh,504412603851.499,311443334
2021,andhra pradesh,984218035564.122,432032550
2021,tripura,4364133768.181473,2081200
2021,lakshadweep,38803163.698768154,13370
2021,manipur,10406861028.904892,3941396
2021,maharashtra,1159257305167.4517,792874060
2021,dadra & nagar haveli & daman & diu,4305939102.791508,3129470
2021,meghalaya,2769000451.527979,1097731
2021,andaman & nicobar islands,1310024395.8016036,449764
2021,haryana,240827092259.20697,140459693
2021,rajasthan,710511328542.4896,400284753
2021,ladakh,2213984743.93459,590987
2021,punjab,85992560840.61221,42533489
2021,assam,75700499273.30748,33504441
2021,jharkhand,121891015118.8533,70795702
2021,odisha,303780718933.0267,177362674
2021,bihar,397062760956.3983,187671113
2021,kerala,101686161773.12894,63028266
2021,karnataka,1133234739157.5984,753296539
2021,chandigarh,11815883004.693302,6649378
2021,telangana,1178289126292.262,622886768
2021,himachal pradesh,21310262071.128155,12064167
2021,west bengal,362457066256.5059,181712988
2021,gujarat,272624626113.58765,149248407
2021,sikkim,2989336863.8083954,1160594
2021,nagaland,3987416848.005447,1356792
2021,mizoram,1473748650.2119522,478529
2021,chhattisgarh,104606108262.77591,64237938
2021,jammu & kashmir,31598443648.03224,13151041
2021,goa,10478425592.936367,6467763
2021,arunachal pradesh,5678124175.298816,1906967
2021,delhi,383858316548.281,238760608
2021,uttarakhand,50527496783.56469,31042284
2021,puducherry,5899309571.743641,3309432
2021,tamil nadu,248668143873.65317,136556674
2021,uttar pradesh,396287587577.5575,204499547
2021,madhya pradesh,343533954382.3015,201998498
2021,andhra pradesh,672444670176.5881,289747970
2021,tripura,3335341569.793424,1511423
2021,lakshadweep,27042782.914081153,9085
2021,manipur,7070287514.479244,2303535
2021,maharashtra,769887352153.2483,517860240
2021,dadra & nagar haveli & daman & diu,2965632911.1935043,1925244
2021,meghalaya,2055515277.9898345,747646
2021,andaman & nicobar islands,783706567.3897561,244752
2021,haryana,168938301082.4288,90252784
2021,rajasthan,491492581657.63354,252730919
2021,ladakh,983419813.2468786,275415
2021,punjab,58690887091.106735,26770835
2021,assam,51326464546.12217,19512060
2021,jharkhand,83749353123.13824,44621663
2021,odisha,213397736188.33783,111460358
2021,bihar,280973649701.2259,114932477
2021,kerala,69260970161.89497,42316342
2021,karnataka,754995357412.3948,523797492
2021,chandigarh,7596420859.545994,3970237
2021,telangana,799359264046.5657,412572110
2021,himachal pradesh,14120546909.487547,7614029
2021,west bengal,242937207475.5198,118254052
2021,gujarat,183700780713.44968,94774565
2021,sikkim,2217667726.8407273,800189
2021,nagaland,3107450484.613187,975897
2021,mizoram,1101105586.9459367,329575
