Year,Quarter,Category,Name,RegisteredUsers
2021,2,states,maharashtra,39664697
2021,2,states,uttar pradesh,31651894
2021,2,states,karnataka,25751023
2021,2,states,andhra pradesh,19620905
2021,2,states,rajasthan,18980985
2021,2,states,telangana,18306880
2021,2,states,west bengal,17979979
2021,2,states,tamil nadu,17804542
2021,2,states,madhya pradesh,15940935
2021,2,states,gujarat,15735981
2021,2,districts,bengaluru urban,10604609
2021,2,districts,pune,6915820
2021,2,districts,thane,4290066
2021,2,districts,jaipur,4226231
2021,2,districts,mumbai suburban,4151227
2021,2,districts,hyderabad,3598337
2021,2,districts,ahmadabad,3209841
2021,2,districts,rangareddy,3097973
2021,2,districts,north twenty four parganas,2660664
2021,2,districts,surat,2633443
2021,2,pincodes,201301,577428
2021,2,pincodes,110059,485328
2021,2,pincodes,560068,455417
2021,2,pincodes,421302,424376
2021,2,pincodes,500072,398987
2021,2,pincodes,122001,385555
2021,2,pincodes,110092,383095
2021,2,pincodes,110086,332618
2021,2,pincodes,121004,328000
2021,2,pincodes,560078,325334
2021,4,states,maharashtra,45482506
2021,4,states,uttar pradesh,36617655
2021,4,states,karnataka,29459646
2021,4,states,andhra pradesh,22489029
2021,4,states,rajasthan,21977202
2021,4,states,telangana,20917649
2021,4,states,west bengal,20644527
2021,4,states,tamil nadu,20433142
2021,4,states,madhya pradesh,18456243
2021,4,states,gujarat,18139201
2021,4,districts,bengaluru urban,12038775
2021,4,districts,pune,7880431
2021,4,districts,thane,4906492
2021,4,districts,jaipur,4841883
2021,4,districts,mumbai suburban,4740546
2021,4,districts,hyderabad,4081185
2021,4,districts,ahmadabad,3679243
2021,4,districts,rangareddy,3523496
2021,4,districts,north twenty four parganas,3043008
2021,4,districts,surat,3026960
2021,4,pincodes,201301,659549
2021,4,pincodes,110059,555449
2021,4,pincodes,560068,517115
2021,4,pincodes,421302,488443
2021,4,pincodes,500072,451595
2021,4,pincodes,122001,440178
2021,4,pincodes,110092,436075
2021,4,pincodes,110086,382858
2021,4,pincodes,121004,376910
2021,4,pincodes,560078,368213
2024,3,states,maharashtra,69641161
2024,3,states,uttar pradesh,67922000
2024,3,states,karnataka,44548391
2024,3,states,rajasthan,35583171
2024,3,states,west bengal,33612828
2024,3,states,tamil nadu,32965209
2024,3,states,bihar,31899315
2024,3,states,madhya pradesh,31764084
2024,3,states,telangana,30776242
2024,3,states,andhra pradesh,29145303
2024,3,districts,bengaluru urban,17566351
2024,3,districts,pune,12392676
2024,3,districts,thane,7103828
2024,3,districts,mumbai suburban,6688601
2024,3,districts,rangareddy,5769438
2024,3,districts,hyderabad,5757304
2024,3,districts,ahmedabad,5580316
2024,3,districts,chennai,5387490
2024,3,districts,jaipur,5219354
2024,3,districts,surat,4957655
2024,3,pincodes,201301,899384
2024,3,pincodes,421302,844375
2024,3,pincodes,110059,808649
2024,3,pincodes,500072,733364
2024,3,pincodes,452001,686231
2024,3,pincodes,410501,663831
2024,3,pincodes,121004,646607
2024,3,pincodes,201009,646266
2024,3,pincodes,560068,645173
2024,3,pincodes,110092,639422
2024,1,states,maharashtra,68016876
2024,1,states,uttar pradesh,56028765
2024,1,states,karnataka,43668141
2024,1,states,andhra pradesh,34008709
2024,1,states,rajasthan,33505514
2024,1,states,west bengal,31306843
2024,1,states,telangana,31082447
2024,1,states,tamil nadu,30638750
2024,1,states,madhya pradesh,28238554
2024,1,states,gujarat,27381972
2024,1,districts,bengaluru urban,17506580
2024,1,districts,pune,11546171
2024,1,districts,thane,7314981
2024,1,districts,jaipur,7253881
2024,1,districts,mumbai suburban,7055629
2024,1,districts,hyderabad,5928930
2024,1,districts,ahmadabad,5485010
2024,1,districts,rangareddy,5149421
2024,1,districts,north twenty four parganas,4570438
2024,1,districts,surat,4569769
2024,1,pincodes,201301,984239
2024,1,pincodes,110059,829414
2024,1,pincodes,560068,753700
2024,1,pincodes,421302,743686
2024,1,pincodes,122001,654633
2024,1,pincodes,500072,650991
2024,1,pincodes,110092,640499
2024,1,pincodes,110086,583639
2024,1,pincodes,121004,570844
2024,1,pincodes,201009,548384
2024,2,states,maharashtra,70597223
2024,2,states,uttar pradesh,58199149
2024,2,states,karnataka,45290606
2024,2,states,andhra pradesh,35303719
2024,2,states,rajasthan,34773619
2024,2,states,west bengal,32540397
2024,2,states,telangana,32232171
2024,2,states,tamil nadu,31818880
2024,2,states,madhya pradesh,29324466
2024,2,states,gujarat,28439885
2024,2,districts,bengaluru urban,18127475
2024,2,districts,pune,11964579
2024,2,districts,thane,7591749
2024,2,districts,jaipur,7522194
2024,2,districts,mumbai suburban,7325715
2024,2,districts,hyderabad,6138190
2024,2,districts,ahmadabad,5693015
2024,2,districts,rangareddy,5331711
2024,2,districts,surat,4747919
2024,2,districts,north twenty four parganas,4746814
2024,2,pincodes,201301,1021560
2024,2,pincodes,110059,860657
2024,2,pincodes,560068,780422
2024,2,pincodes,421302,772632
2024,2,pincodes,122001,679107
2024,2,pincodes,500072,673094
2024,2,pincodes,110092,664004
2024,2,pincodes,110086,606637
2024,2,pincodes,121004,593014
2024,2,pincodes,201009,569781
2024,4,states,maharashtra,71807805
2024,4,states,uttar pradesh,70474113
2024,4,states,karnataka,45917653
2024,4,states,rajasthan,36828375
2024,4,states,west bengal,34750181
2024,4,states,tamil nadu,33966610
2024,4,states,bihar,33345285
2024,4,states,madhya pradesh,32876660
2024,4,states,telangana,31726856
2024,4,states,andhra pradesh,29984431
2024,4,districts,bengaluru urban,18101416
2024,4,districts,pune,12734314
2024,4,districts,thane,7300941
2024,4,districts,mumbai suburban,6875379
2024,4,districts,rangareddy,5988320
2024,4,districts,hyderabad,5916910
2024,4,districts,ahmedabad,5702922
2024,4,districts,chennai,5541760
2024,4,districts,jaipur,5371681
2024,4,districts,north twenty four parganas,5085095
2024,4,pincodes,201301,964283
2024,4,pincodes,421302,871910
2024,4,pincodes,110059,826819
2024,4,pincodes,500072,755978
2024,4,pincodes,452001,709324
2024,4,pincodes,410501,683435
2024,4,pincodes,560068,663903
2024,4,pincodes,121004,661818
2024,4,pincodes,201009,660474
2024,4,pincodes,110092,654020
2023,3,states,maharashtra,63150997
2023,3,states,uttar pradesh,51870932
2023,3,states,karnataka,40634390
2023,3,states,andhra pradesh,31493897
2023,3,states,rajasthan,30997182
2023,3,states,west bengal,28966414
2023,3,states,telangana,28896668
2023,3,states,tamil nadu,28405436
2023,3,states,madhya pradesh,26109033
2023,3,states,gujarat,25383429
2023,3,districts,bengaluru urban,16382332
2023,3,districts,pune,10780092
2023,3,districts,thane,6802106
2023,3,districts,jaipur,6745507
2023,3,districts,mumbai suburban,6560867
2023,3,districts,hyderabad,5543537
2023,3,districts,ahmadabad,5105557
2023,3,districts,rangareddy,4809474
2023,3,districts,north twenty four parganas,4241525
2023,3,districts,surat,4238878
2023,3,pincodes,201301,916333
2023,3,pincodes,110059,772107
2023,3,pincodes,560068,703693
2023,3,pincodes,421302,688520
2023,3,pincodes,122001,609934
2023,3,pincodes,500072,609887
2023,3,pincodes,110092,598195
2023,3,pincodes,110086,540985
2023,3,pincodes,121004,529674
2023,3,pincodes,201009,509567
2023,1,states,maharashtra,58470784
2023,1,states,uttar pradesh,47806049
2023,1,states,karnataka,37681426
2023,1,states,andhra pradesh,29065863
2023,1,states,rajasthan,28523031
2023,1,states,telangana,26804259
2023,1,states,west bengal,26732895
2023,1,states,tamil nadu,26270663
2023,1,states,madhya pradesh,24002818
2023,1,states,gujarat,23436230
2023,1,districts,bengaluru urban,15290372
2023,1,districts,pune,10037022
2023,1,districts,thane,6314618
2023,1,districts,jaipur,6247095
2023,1,districts,mumbai suburban,6095695
2023,1,districts,hyderabad,5176899
2023,1,districts,ahmadabad,4734630
2023,1,districts,rangareddy,4483193
2023,1,districts,north twenty four parganas,3926974
2023,1,districts,surat,3919829
2023,1,pincodes,201301,851451
2023,1,pincodes,110059,716856
2023,1,pincodes,560068,658173
2023,1,pincodes,421302,636458
2023,1,pincodes,500072,570652
2023,1,pincodes,122001,566889
2023,1,pincodes,110092,557488
2023,1,pincodes,110086,500213
2023,1,pincodes,121004,490243
2023,1,pincodes,201009,472156
2023,2,states,maharashtra,60766850
2023,2,states,uttar pradesh,49829833
2023,2,states,karnataka,39122314
2023,2,states,andhra pradesh,30240061
2023,2,states,rajasthan,29745609
2023,2,states,west bengal,27827662
2023,2,states,telangana,27814633
2023,2,states,tamil nadu,27317599
2023,2,states,madhya pradesh,25042930
2023,2,states,gujarat,24396768
2023,2,districts,bengaluru urban,15812243
2023,2,districts,pune,10396344
2023,2,districts,thane,6552282
2023,2,districts,jaipur,6490210
2023,2,districts,mumbai suburban,6322778
2023,2,districts,hyderabad,5349842
2023,2,districts,ahmadabad,4913610
2023,2,districts,rangareddy,4638501
2023,2,districts,north twenty four parganas,4079270
2023,2,districts,surat,4076929
2023,2,pincodes,201301,883262
2023,2,pincodes,110059,744061
2023,2,pincodes,560068,680831
2023,2,pincodes,421302,662196
2023,2,pincodes,500072,589156
2023,2,pincodes,122001,587988
2023,2,pincodes,110092,577301
2023,2,pincodes,110086,520976
2023,2,pincodes,121004,509776
2023,2,pincodes,201009,490549
2023,4,states,maharashtra,65422120
2023,4,states,uttar pradesh,53799813
2023,4,states,karnataka,42031396
2023,4,states,andhra pradesh,32658698
2023,4,states,rajasthan,32157348
2023,4,states,west bengal,30064546
2023,4,states,telangana,29902636
2023,4,states,tamil nadu,29452801
2023,4,states,madhya pradesh,27078072
2023,4,states,gujarat,26312655
2023,4,districts,bengaluru urban,16895567
2023,4,districts,pune,11135186
2023,4,districts,thane,7044610
2023,4,districts,jaipur,6983265
2023,4,districts,mumbai suburban,6796218
2023,4,districts,hyderabad,5720710
2023,4,districts,ahmadabad,5282400
2023,4,districts,rangareddy,4964411
2023,4,districts,north twenty four parganas,4396190
2023,4,districts,surat,4396038
2023,4,pincodes,201301,948041
2023,4,pincodes,110059,798856
2023,4,pincodes,560068,727330
2023,4,pincodes,421302,714635
2023,4,pincodes,122001,630836
2023,4,pincodes,500072,628306
2023,4,pincodes,110092,617934
2023,4,pincodes,110086,561319
2023,4,pincodes,121004,549020
2023,4,pincodes,201009,527630
2022,3,states,maharashtra,53432602
2022,3,states,uttar pradesh,43537920
2022,3,states,karnataka,34493994
2022,3,states,andhra pradesh,26496330
2022,3,states,rajasthan,26042948
2022,3,states,telangana,24506111
2022,3,states,west bengal,24372048
2022,3,states,tamil nadu,24019964
2022,3,states,madhya pradesh,21884220
2022,3,states,gujarat,21394721
2022,3,districts,bengaluru urban,13997602
2022,3,districts,pune,9194074
2022,3,districts,thane,5757165
2022,3,districts,jaipur,5696726
2022,3,districts,mumbai suburban,5555095
2022,3,districts,hyderabad,4739891
2022,3,districts,ahmadabad,4319512
2022,3,districts,rangareddy,4105107
2022,3,districts,north twenty four parganas,3578500
2022,3,districts,surat,3567767
2022,3,pincodes,201301,774591
2022,3,pincodes,110059,652328
2022,3,pincodes,560068,601656
2022,3,pincodes,421302,577754
2022,3,pincodes,500072,523196
2022,3,pincodes,122001,516313
2022,3,pincodes,110092,509260
2022,3,pincodes,110086,453393
2022,3,pincodes,121004,445822
2022,3,pincodes,201009,428994
2022,1,states,maharashtra,48227630
2022,1,states,uttar pradesh,38999692
2022,1,states,karnataka,31200349
2022,1,states,andhra pradesh,23857951
2022,1,states,rajasthan,23398857
2022,1,states,telangana,22150612
2022,1,states,west bengal,21919787
2022,1,states,tamil nadu,21667020
2022,1,states,madhya pradesh,19656147
2022,1,states,gujarat,19265314
2022,1,districts,bengaluru urban,12707664
2022,1,districts,pune,8331582
2022,1,districts,thane,5196050
2022,1,districts,jaipur,5133527
2022,1,districts,mumbai suburban,5017556
2022,1,districts,hyderabad,4306136
2022,1,districts,ahmadabad,3897869
2022,1,districts,rangareddy,3722676
2022,1,districts,north twenty four parganas,3224459
2022,1,districts,surat,3210535
2022,1,pincodes,201301,698600
2022,1,pincodes,110059,588266
2022,1,pincodes,560068,545827
2022,1,pincodes,421302,518716
2022,1,pincodes,500072,476073
2022,1,pincodes,122001,465984
2022,1,pincodes,110092,460951
2022,1,pincodes,110086,406863
2022,1,pincodes,121004,400283
2022,1,pincodes,560078,388154
2022,2,states,maharashtra,50802786
2022,2,states,uttar pradesh,41247289
2022,2,states,karnataka,32831447
2022,2,states,andhra pradesh,25157264
2022,2,states,rajasthan,24716181
2022,2,states,telangana,23314363
2022,2,states,west bengal,23124388
2022,2,states,tamil nadu,22829720
2022,2,states,madhya pradesh,20766417
2022,2,states,gujarat,20321596
2022,2,districts,bengaluru urban,13342916
2022,2,districts,pune,8757249
2022,2,districts,thane,5471749
2022,2,districts,jaipur,5409763
2022,2,districts,mumbai suburban,5281053
2022,2,districts,hyderabad,4519625
2022,2,districts,ahmadabad,4105172
2022,2,districts,rangareddy,3911372
2022,2,districts,north twenty four parganas,3397791
2022,2,districts,surat,3385398
2022,2,pincodes,201301,735907
2022,2,pincodes,110059,619737
2022,2,pincodes,560068,573310
2022,2,pincodes,421302,547501
2022,2,pincodes,500072,499269
2022,2,pincodes,122001,490709
2022,2,pincodes,110092,484816
2022,2,pincodes,110086,429566
2022,2,pincodes,121004,422488
2022,2,pincodes,560078,407066
2022,4,states,maharashtra,55954028
2022,4,states,uttar pradesh,45648650
2022,4,states,karnataka,36081698
2022,4,states,andhra pradesh,27778016
2022,4,states,rajasthan,27255927
2022,4,states,telangana,25656381
2022,4,states,west bengal,25536381
2022,4,states,tamil nadu,25136112
2022,4,states,madhya pradesh,22913924
2022,4,states,gujarat,22412353
2022,4,districts,bengaluru urban,14654455
2022,4,districts,pune,9622338
2022,4,districts,thane,6042267
2022,4,districts,jaipur,5975863
2022,4,districts,mumbai suburban,5831539
2022,4,districts,hyderabad,4962214
2022,4,districts,ahmadabad,4530853
2022,4,districts,rangareddy,4296707
2022,4,districts,north twenty four parganas,3755017
2022,4,districts,surat,3747780
2022,4,pincodes,201301,814008
2022,4,pincodes,110059,685596
2022,4,pincodes,560068,630255
2022,4,pincodes,421302,608005
2022,4,pincodes,500072,547282
2022,4,pincodes,122001,542209
2022,4,pincodes,110092,534009
2022,4,pincodes,110086,477514
2022,4,pincodes,121004,468607
2022,4,pincodes,201009,451153
